Organiser,phone number,Email
SBinc,[phone],
Mr C Promotions,[phone],[email]
Diverse Nights,7939296977,[email]
Club K Hounslow,4.42086E+11,[email]
UG ENTS UK,7507799990,
XclusiveTouch,7723387032,[email]
XclusiveTouch,020 7734 9116,[email]
Double O Promotions,,
HighRollers PR,7572680051,
Cokobar,7940269520,[email]
Happyf33t Promotions,,
West Coast Entertainment (UK),7984855999,
Prodigy Entertainmets,,
Cokobar,7940269520,[email]
Frisky DJ,,[email]
Naughty Ents,7958552838,[email]
LOL Show,07859 017 067,[email]
World Comedy Clash,07967 304 210,[email]
Creating Role Models,+44 (0)7956 114 718,[email]
Akwaabauk,07733 791988,[email]
LOL Show,07859 017 067,[email]
TCO,7590834117,[email]
CleanLivingPR,07960 442 307,
Nexus Pr,7863630653,[email]
Promona Superfly,,
Leticia Toye PR,7870809965,[email]
Mamaco,0207 428 0333,[email]
Ace Entz,,[email]
Promona Superfly,,
CITY PARTIES ARE US,7950891616,[email]
Oh So Proud Hall Party,06 52 60 28 26,[email]
Notting Hill Arts Club,+44 20 7460 4459,[email]
XclusiveTouch,7723387032,[email]
Ale Events,,
Lela's Lounge,+44 7904 401966,[email]
FADED,7590438498,[email]
PEGS,  ,[email]
2bexquisite,+44 7543 373289,[email]
Loops_Ent,+44 7852 191899,[email]
Nigerian Independence City Soirée,07507 299 772,[email]
Ladies Night,096542 57050,
10 Mile Media,07471 568 708,[email]
tippa,07984 402 159,[email]
Cokobar,7940269520,[email]
Bigfoot Records & Entz,7508806572,[email]
78 MONKEYS,07881 026 265,
Club K Hounslow,+44 20 8570 1306,[email]
The Doctor's Orders,+44 20 7833 9544,[email]
teeman production,,
Lotus Bar,7404466316,[email]
ABM ENT,7841186405,[email]
SMADE,7949806892,[email]
A Star Entertainment,+44 7932 403027,[email]
TCO,,[email]
City Nights,07903 050 817,[email]
CITY PARTIES ARE US,7950891616,[email]
CITY PARTIES ARE US,0790 467 1272,[email]
OC_Parties,7943534921,
AGMP,,[email]
Good Vibes Ent,7846256158,[email]
LOL Show,07859 017 067,[email]
Good Vibes Ent,07846256158 ,[email]
LOL Show,,
SO SOULFUL (Connoisseurs Of House),07851096069 ,[email]
Juciee Nights,,[email]
Thats NANG,,[email]
ONO LDN,7729777807,[email]
XclusiveTouch,07723387032 , [email] 
OBO SOUND, 0790 467 1272,
FIX LDN,07950399051,[email]
Special Delivery,07931 046401,
SE7EN MUSIC / TST PROMOTIONS,07921 249 685 ,[email]
Red Carpet Events, 07903 050 817 ,
Real City Gents,07957290268 ,
Naijauk, 07733 791988,
THATthing!! The Over 25's Affair, 07525 159 555,[email]
Back to my Roots - the home of BANTU,2035989583, [email]
Club K Hounslow,020 8570 1306,[email]
Noir Parties,7729777807,
Afrobeatsuk,7795901827,
THATthing!! The Over 25's Affair, 07525 159 555,[email]
The Party Shack Croydon,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,020 8570 1306
